getData:: 12500 files keep: 500.0 files
getData:: 12500 files keep: 500.0 files
getData::vocab size 17106
getData::cost 0.269477844238 seconds
getData:: 12500 files keep: 500.0 files
getData:: 12500 files keep: 500.0 files
getData::vocab size 17106
getData::cost 0.260976076126 seconds
input_IMDB_W2V:: words, dim  89567 300
input_IMDB_W2V::cost 10.3208229542 seconds
input_IMDB_W2V::embdding 17106
train: 900  valid: 100  test: 1000
Warning -- This is embedding_initializer function
weigth decay for  model/hidden_to_out_weight:0
weigth decay for  model/bidirectional_rnn/fw/gru_cell/gates/weights:0
weigth decay for  model/bidirectional_rnn/fw/gru_cell/candidate/weights:0
weigth decay for  model/bidirectional_rnn/bw/gru_cell/gates/weights:0
weigth decay for  model/bidirectional_rnn/bw/gru_cell/candidate/weights:0
Warning -- This is embedding_initializer function
Build graph done!
EP 1, MB 1, lr 5e-05, MB Loss= 0.8001
EP 41, MB 6, lr 5e-05, MB Loss= 0.3714
EP 41, MB 7, lr 5e-05, MB Loss= 0.3929
EP 41, MB 8, lr 5e-05, MB Loss= 0.3890
EP 41, MB 9, lr 5e-05, MB Loss= 0.3616
Train Loss:  0.4237 Test Loss:  0.5354 Train Accuracy:  0.8322 Test Accuracy:  0.7450


EP 42, MB 1, lr 5e-05, MB Loss= 0.4446
EP 42, MB 2, lr 5e-05, MB Loss= 0.3732
EP 42, MB 3, lr 5e-05, MB Loss= 0.4157
EP 42, MB 4, lr 5e-05, MB Loss= 0.4202
EP 42, MB 5, lr 5e-05, MB Loss= 0.4156
EP 42, MB 6, lr 5e-05, MB Loss= 0.4248
EP 42, MB 7, lr 5e-05, MB Loss= 0.3810
EP 42, MB 8, lr 5e-05, MB Loss= 0.4184
EP 42, MB 9, lr 5e-05, MB Loss= 0.5004
Train Loss:  0.4466 Test Loss:  0.5415 Train Accuracy:  0.8156 Test Accuracy:  0.7190


EP 43, MB 1, lr 5e-05, MB Loss= 0.3990
EP 43, MB 2, lr 5e-05, MB Loss= 0.3728
EP 43, MB 3, lr 5e-05, MB Loss= 0.3791
EP 43, MB 4, lr 5e-05, MB Loss= 0.4740
EP 43, MB 5, lr 5e-05, MB Loss= 0.6926
EP 43, MB 6, lr 5e-05, MB Loss= 0.4149
EP 43, MB 7, lr 5e-05, MB Loss= 0.4256
EP 43, MB 8, lr 5e-05, MB Loss= 0.3914
EP 43, MB 9, lr 5e-05, MB Loss= 0.3909
Train Loss:  0.4558 Test Loss:  0.5466 Train Accuracy:  0.8056 Test Accuracy:  0.7360


EP 44, MB 1, lr 5e-05, MB Loss= 0.3542
EP 44, MB 2, lr 5e-05, MB Loss= 0.4962
EP 44, MB 3, lr 5e-05, MB Loss= 0.4108
EP 44, MB 4, lr 5e-05, MB Loss= 0.4376
EP 44, MB 5, lr 5e-05, MB Loss= 0.4271
EP 44, MB 6, lr 5e-05, MB Loss= 0.3738
EP 44, MB 7, lr 5e-05, MB Loss= 0.4147
EP 44, MB 8, lr 5e-05, MB Loss= 0.3616
EP 44, MB 9, lr 5e-05, MB Loss= 0.4902
Train Loss:  0.4121 Test Loss:  0.5163 Train Accuracy:  0.8656 Test Accuracy:  0.7580


EP 45, MB 1, lr 5e-05, MB Loss= 0.3868
EP 45, MB 2, lr 5e-05, MB Loss= 0.4389
EP 45, MB 3, lr 5e-05, MB Loss= 0.4473
EP 45, MB 4, lr 5e-05, MB Loss= 0.4259
EP 45, MB 5, lr 5e-05, MB Loss= 0.3606
EP 45, MB 6, lr 5e-05, MB Loss= 0.3412
EP 45, MB 7, lr 5e-05, MB Loss= 0.3362
EP 45, MB 8, lr 5e-05, MB Loss= 0.3824
EP 45, MB 9, lr 5e-05, MB Loss= 0.4823
Train Loss:  0.4091 Test Loss:  0.5181 Train Accuracy:  0.8544 Test Accuracy:  0.7490


EP 46, MB 1, lr 5e-05, MB Loss= 0.4190
EP 46, MB 2, lr 5e-05, MB Loss= 0.4249
EP 46, MB 3, lr 5e-05, MB Loss= 0.4471
EP 46, MB 4, lr 5e-05, MB Loss= 0.4234
EP 46, MB 5, lr 5e-05, MB Loss= 0.4889
EP 46, MB 6, lr 5e-05, MB Loss= 0.3206
EP 46, MB 7, lr 5e-05, MB Loss= 0.3954
EP 46, MB 8, lr 5e-05, MB Loss= 0.3887
EP 46, MB 9, lr 5e-05, MB Loss= 0.4104
Train Loss:  0.4008 Test Loss:  0.5223 Train Accuracy:  0.8511 Test Accuracy:  0.7630


EP 47, MB 1, lr 5e-05, MB Loss= 0.3438
EP 47, MB 2, lr 5e-05, MB Loss= 0.4143
EP 47, MB 3, lr 5e-05, MB Loss= 0.4334
EP 47, MB 4, lr 5e-05, MB Loss= 0.5002
EP 47, MB 5, lr 5e-05, MB Loss= 0.4220
EP 47, MB 6, lr 5e-05, MB Loss= 0.4943
EP 47, MB 7, lr 5e-05, MB Loss= 0.5282
EP 47, MB 8, lr 5e-05, MB Loss= 0.3807
EP 47, MB 9, lr 5e-05, MB Loss= 0.4378
Train Loss:  0.4230 Test Loss:  0.5176 Train Accuracy:  0.8644 Test Accuracy:  0.7690


EP 48, MB 1, lr 5e-05, MB Loss= 0.4412
EP 48, MB 2, lr 5e-05, MB Loss= 0.3515
EP 48, MB 3, lr 5e-05, MB Loss= 0.3511
EP 48, MB 4, lr 5e-05, MB Loss= 0.3390
EP 48, MB 5, lr 5e-05, MB Loss= 0.4205
EP 48, MB 6, lr 5e-05, MB Loss= 0.3690
EP 48, MB 7, lr 5e-05, MB Loss= 0.5144
EP 48, MB 8, lr 5e-05, MB Loss= 0.3710
EP 48, MB 9, lr 5e-05, MB Loss= 0.3614
Train Loss:  0.3977 Test Loss:  0.5161 Train Accuracy:  0.8633 Test Accuracy:  0.7620


EP 49, MB 1, lr 5e-05, MB Loss= 0.3822
EP 49, MB 2, lr 5e-05, MB Loss= 0.3477
EP 49, MB 3, lr 5e-05, MB Loss= 0.2876
EP 49, MB 4, lr 5e-05, MB Loss= 0.5230
EP 49, MB 5, lr 5e-05, MB Loss= 0.3652
EP 49, MB 6, lr 5e-05, MB Loss= 0.5560
EP 49, MB 7, lr 5e-05, MB Loss= 0.5658
EP 49, MB 8, lr 5e-05, MB Loss= 0.7078
EP 49, MB 9, lr 5e-05, MB Loss= 0.6136
Train Loss:  0.4136 Test Loss:  0.5193 Train Accuracy:  0.8567 Test Accuracy:  0.7610


EP 50, MB 1, lr 5e-05, MB Loss= 0.4712
EP 50, MB 2, lr 5e-05, MB Loss= 0.4800
EP 50, MB 3, lr 5e-05, MB Loss= 0.4864
EP 50, MB 4, lr 5e-05, MB Loss= 0.6334
EP 50, MB 5, lr 5e-05, MB Loss= 0.4296
EP 50, MB 6, lr 5e-05, MB Loss= 0.4644
EP 50, MB 7, lr 5e-05, MB Loss= 0.4151
EP 50, MB 8, lr 5e-05, MB Loss= 0.4075
EP 50, MB 9, lr 5e-05, MB Loss= 0.4491
Train Loss:  0.4654 Test Loss:  0.5470 Train Accuracy:  0.8267 Test Accuracy:  0.7230


Optimization Finished!
session recovering... loading the best parameters...
session recovered!
Train Accuracy:  0.8367 Test Accuracy:  0.7530
