getData:: 12500 files keep: 500.0 files
getData:: 12500 files keep: 500.0 files
getData::vocab size 17106
getData::cost 0.262345075607 seconds
getData:: 12500 files keep: 500.0 files
getData:: 12500 files keep: 500.0 files
getData::vocab size 17106
getData::cost 0.241477966309 seconds
input_IMDB_W2V:: words, dim  89567 300
input_IMDB_W2V::cost 10.0469040871 seconds
input_IMDB_W2V::embdding 17106
train: 900  valid: 100  test: 1000
Warning -- This is embedding_initializer function
weigth decay for  model/hidden_to_out_weight:0
weigth decay for  model/bidirectional_rnn/fw/gru_cell/gates/weights:0
weigth decay for  model/bidirectional_rnn/fw/gru_cell/candidate/weights:0
weigth decay for  model/bidirectional_rnn/bw/gru_cell/gates/weights:0
weigth decay for  model/bidirectional_rnn/bw/gru_cell/candidate/weights:0
Warning -- This is embedding_initializer function
Build graph done!
EP 1, MB 1, lr 0.0001, MB Loss= 0.7999
EP 41, MB 6, lr 0.0001, MB Loss= 0.4843
EP 41, MB 7, lr 0.0001, MB Loss= 0.4924
EP 41, MB 8, lr 0.0001, MB Loss= 0.3468
EP 41, MB 9, lr 0.0001, MB Loss= 0.4392
Train Loss:  0.4665 Test Loss:  0.5661 Train Accuracy:  0.7967 Test Accuracy:  0.6860


EP 42, MB 1, lr 0.0001, MB Loss= 0.4767
EP 42, MB 2, lr 0.0001, MB Loss= 0.4296
EP 42, MB 3, lr 0.0001, MB Loss= 0.4672
EP 42, MB 4, lr 0.0001, MB Loss= 0.4710
EP 42, MB 5, lr 0.0001, MB Loss= 0.3971
EP 42, MB 6, lr 0.0001, MB Loss= 0.3807
EP 42, MB 7, lr 0.0001, MB Loss= 0.4090
EP 42, MB 8, lr 0.0001, MB Loss= 0.3631
EP 42, MB 9, lr 0.0001, MB Loss= 0.4481
Train Loss:  0.3873 Test Loss:  0.5062 Train Accuracy:  0.8656 Test Accuracy:  0.7520


EP 43, MB 1, lr 0.0001, MB Loss= 0.3899
EP 43, MB 2, lr 0.0001, MB Loss= 0.3423
EP 43, MB 3, lr 0.0001, MB Loss= 0.4200
EP 43, MB 4, lr 0.0001, MB Loss= 0.2886
EP 43, MB 5, lr 0.0001, MB Loss= 0.5146
EP 43, MB 6, lr 0.0001, MB Loss= 0.3796
EP 43, MB 7, lr 0.0001, MB Loss= 0.4229
EP 43, MB 8, lr 0.0001, MB Loss= 0.2946
EP 43, MB 9, lr 0.0001, MB Loss= 0.3762
Train Loss:  0.3810 Test Loss:  0.5166 Train Accuracy:  0.8644 Test Accuracy:  0.7550


EP 44, MB 1, lr 0.0001, MB Loss= 0.3458
EP 44, MB 2, lr 0.0001, MB Loss= 0.3265
EP 44, MB 3, lr 0.0001, MB Loss= 0.4000
EP 44, MB 4, lr 0.0001, MB Loss= 0.4160
EP 44, MB 5, lr 0.0001, MB Loss= 0.5568
EP 44, MB 6, lr 0.0001, MB Loss= 0.4019
EP 44, MB 7, lr 0.0001, MB Loss= 0.4601
EP 44, MB 8, lr 0.0001, MB Loss= 0.4016
EP 44, MB 9, lr 0.0001, MB Loss= 0.3700
Train Loss:  0.4145 Test Loss:  0.5268 Train Accuracy:  0.8611 Test Accuracy:  0.7440


EP 45, MB 1, lr 0.0001, MB Loss= 0.4208
EP 45, MB 2, lr 0.0001, MB Loss= 0.4056
EP 45, MB 3, lr 0.0001, MB Loss= 0.3608
EP 45, MB 4, lr 0.0001, MB Loss= 0.5111
EP 45, MB 5, lr 0.0001, MB Loss= 0.3753
EP 45, MB 6, lr 0.0001, MB Loss= 0.3138
EP 45, MB 7, lr 0.0001, MB Loss= 0.4755
EP 45, MB 8, lr 0.0001, MB Loss= 0.4116
EP 45, MB 9, lr 0.0001, MB Loss= 0.4457
Train Loss:  0.4470 Test Loss:  0.5717 Train Accuracy:  0.7944 Test Accuracy:  0.6840


EP 46, MB 1, lr 0.0001, MB Loss= 0.4654
EP 46, MB 2, lr 0.0001, MB Loss= 0.4322
EP 46, MB 3, lr 0.0001, MB Loss= 0.4776
EP 46, MB 4, lr 0.0001, MB Loss= 0.5859
EP 46, MB 5, lr 0.0001, MB Loss= 0.4022
EP 46, MB 6, lr 0.0001, MB Loss= 0.4428
EP 46, MB 7, lr 0.0001, MB Loss= 0.4186
EP 46, MB 8, lr 0.0001, MB Loss= 0.3551
EP 46, MB 9, lr 0.0001, MB Loss= 0.4249
Train Loss:  0.4264 Test Loss:  0.5328 Train Accuracy:  0.8344 Test Accuracy:  0.7520


EP 47, MB 1, lr 0.0001, MB Loss= 0.4661
EP 47, MB 2, lr 0.0001, MB Loss= 0.3435
EP 47, MB 3, lr 0.0001, MB Loss= 0.3677
EP 47, MB 4, lr 0.0001, MB Loss= 0.3378
EP 47, MB 5, lr 0.0001, MB Loss= 0.3636
EP 47, MB 6, lr 0.0001, MB Loss= 0.4436
EP 47, MB 7, lr 0.0001, MB Loss= 0.4693
EP 47, MB 8, lr 0.0001, MB Loss= 0.6042
EP 47, MB 9, lr 0.0001, MB Loss= 0.3322
Train Loss:  0.4477 Test Loss:  0.5864 Train Accuracy:  0.7711 Test Accuracy:  0.6960


EP 48, MB 1, lr 0.0001, MB Loss= 0.7703
EP 48, MB 2, lr 0.0001, MB Loss= 0.7319
EP 48, MB 3, lr 0.0001, MB Loss= 0.4470
EP 48, MB 4, lr 0.0001, MB Loss= 0.4367
EP 48, MB 5, lr 0.0001, MB Loss= 0.4941
EP 48, MB 6, lr 0.0001, MB Loss= 0.3703
EP 48, MB 7, lr 0.0001, MB Loss= 0.4609
EP 48, MB 8, lr 0.0001, MB Loss= 0.4705
EP 48, MB 9, lr 0.0001, MB Loss= 0.4012
Train Loss:  0.4641 Test Loss:  0.5538 Train Accuracy:  0.8122 Test Accuracy:  0.7020


EP 49, MB 1, lr 0.0001, MB Loss= 0.4642
EP 49, MB 2, lr 0.0001, MB Loss= 0.4903
EP 49, MB 3, lr 0.0001, MB Loss= 0.3839
EP 49, MB 4, lr 0.0001, MB Loss= 0.3719
EP 49, MB 5, lr 0.0001, MB Loss= 0.4075
EP 49, MB 6, lr 0.0001, MB Loss= 0.4685
EP 49, MB 7, lr 0.0001, MB Loss= 0.3550
EP 49, MB 8, lr 0.0001, MB Loss= 0.4065
EP 49, MB 9, lr 0.0001, MB Loss= 0.3193
Train Loss:  0.3821 Test Loss:  0.5135 Train Accuracy:  0.8467 Test Accuracy:  0.7390


EP 50, MB 1, lr 0.0001, MB Loss= 0.3154
EP 50, MB 2, lr 0.0001, MB Loss= 0.3637
EP 50, MB 3, lr 0.0001, MB Loss= 0.5126
EP 50, MB 4, lr 0.0001, MB Loss= 0.4123
EP 50, MB 5, lr 0.0001, MB Loss= 0.3647
EP 50, MB 6, lr 0.0001, MB Loss= 0.4578
EP 50, MB 7, lr 0.0001, MB Loss= 0.4121
EP 50, MB 8, lr 0.0001, MB Loss= 0.4051
EP 50, MB 9, lr 0.0001, MB Loss= 0.3669
Train Loss:  0.3809 Test Loss:  0.5130 Train Accuracy:  0.8722 Test Accuracy:  0.7490


Optimization Finished!
session recovering... loading the best parameters...
session recovered!
Train Accuracy:  0.8400 Test Accuracy:  0.7440
